"","param.code","CA","dataset","stations","yearsTotal","yearsDry","yearsWet","FirstYear","LastYear","ndays","nsamples","firstSample","lastSample","period_mean","value_mean","value_sd"
"1","NNHTUR","Catfish Creek Conserservation Authority","1964",3,12,2,0,1984,1995,285,285,29.6666666666667,330.583333333333,41.3357597054886,0.107382456140351,0.164548735366904
"2","NNHTUR","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,80,80,162.5,283.25,32.8342055224868,0.0770049019607843,0.313870923880928
"3","NNHTUR","Essex Region Conservation Authority","1964",13,16,2,1,1975,1996,1402,1419,37.625,311.375,32.2367284646489,0.328038927169946,0.769857791978943
"4","NNHTUR","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,750,755,116.25,300.9375,33.9243336479684,0.465976351351351,3.44332061637696
"5","NNHTUR","Grand River Conservation Authority","1964",88,10,2,1,1974,1999,3831,4100,40.8,298.1,30.9453447194963,0.138425061863678,0.377124464654786
"6","NNHTUR","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4621,4631,18.1176470588235,348.647058823529,33.6177526175401,0.0970222001402852,0.188599971503585
"7","NNHTUR","Kettle Creek Conservation Authority","1964",7,12,2,0,1984,1995,668,668,26.1666666666667,330.583333333333,41.5797656548301,0.11412012012012,0.198402796754445
"8","NNHTUR","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,332,332,125.692307692308,316.538461538462,35.8024305555556,0.07248125,0.0767501317225953
"9","NNHTUR","Long Point Region Conservation Authority","1964",26,14,2,0,1975,1995,362,365,58.9285714285714,316.071428571429,40.2089590097403,0.0548007054673721,0.0951894130600643
"10","NNHTUR","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1152,1152,97.1764705882353,324.294117647059,34.0636594050901,0.061221514312096,0.125429795143744
"11","NNHTUR","Lower Thames Valey Conservation Authority","1964",17,19,3,1,1975,1999,2217,2282,35,322.736842105263,34.1687235435928,0.20178281489966,0.524110020831403
"12","NNHTUR","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,718,719,129.882352941176,310.764705882353,37.3884053054491,0.0860176687763713,0.221315690737051
"13","NNHTUR","St. Clair Region Conservation Authority","1964",11,17,3,1,1975,1999,1394,1398,24.5882352941176,340.294117647059,33.3986214681918,0.143161159805224,0.331343283621701
"14","NNHTUR","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,972,972,97.8823529411765,324.235294117647,30.6482536895133,0.0627588014981273,0.131920106072818
"15","NNHTUR","Upper Thames River Conservation Authority","1964",30,17,3,1,1975,1999,3688,3743,40,311.823529411765,31.1989617696592,0.161458708191738,0.363326121087585
"16","NNHTUR","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2144,2144,78.4117647058823,310.823529411765,44.9510054557744,0.104031753554502,0.17518153880322
"17","NNO2UR","Catfish Creek Conserservation Authority","1964",3,12,2,0,1984,1995,289,289,29.6666666666667,330.583333333333,40.6822299077734,0.0990553633217993,0.508731050405302
"18","NNO2UR","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,79,79,162.5,283.25,33.4311910774411,0.0343009950248756,0.0352351198242406
"19","NNO2UR","Essex Region Conservation Authority","1964",12,13,2,1,1984,1996,1264,1264,38.0769230769231,327.692307692308,32.9301684579898,0.140556611243072,0.380379014527335
"20","NNO2UR","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,747,752,116.25,300.9375,34.4418360433604,0.119750339213026,0.168228031555706
"21","NNO2UR","Grand River Conservation Authority","1964",55,6,2,1,1994,1999,1720,1728,49.3333333333333,348.333333333333,37.4635683538581,0.677204998972462,24.8299519323161
"22","NNO2UR","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4602,4610,18.1176470588235,348.647058823529,33.8064169502131,0.045123569023569,0.0766177931076483
"23","NNO2UR","Kettle Creek Conservation Authority","1964",7,12,2,0,1984,1995,670,670,26.1666666666667,330.583333333333,41.4518526445966,0.0741736526946108,0.137196418888225
"24","NNO2UR","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,332,332,125.692307692308,316.538461538462,35.8024305555556,0.04564375,0.0337259789124796
"25","NNO2UR","Long Point Region Conservation Authority","1964",21,12,2,0,1984,1995,269,269,62.3333333333333,326.666666666667,44.7167259485095,0.054507722007722,0.0789228718913683
"26","NNO2UR","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1145,1145,97.1764705882353,324.294117647059,34.2923993558776,0.0341422242874845,0.0481029234065586
"27","NNO2UR","Lower Thames Valey Conservation Authority","1964",17,16,3,1,1984,1999,2049,2052,34.875,344.625,34.29193175936,0.109737270427325,0.274469136172612
"28","NNO2UR","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,718,719,129.882352941176,310.764705882353,37.3884053054491,0.0486323839662447,0.0528597899114526
"29","NNO2UR","St. Clair Region Conservation Authority","1964",10,16,3,1,1984,1999,1375,1379,10.75,340.625,33.6984531117244,0.080107331700097,0.364730104832414
"30","NNO2UR","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,976,976,97.8823529411765,324.235294117647,30.4924811167584,0.0396165175242356,0.0371106430508789
"31","NNO2UR","Upper Thames River Conservation Authority","1964",29,15,3,1,1984,1999,3526,3527,41.6666666666667,318.666666666667,31.1082587716986,0.0749090995081347,0.116768145441121
"32","NNO2UR","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2134,2135,78.4117647058823,310.882352941176,45.1608696531418,0.0476335714285714,0.0472120382134662
"33","NNOTUR","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,79,79,162.5,283.25,32.7950673400673,3.14164676616915,3.21013413236053
"34","NNOTUR","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,737,742,116.25,300.9375,34.8829820936639,9.85561554332875,17.1839915751536
"35","NNOTUR","Grand River Conservation Authority","1964",55,6,2,1,1994,1999,1723,1732,49.3333333333333,348.333333333333,37.3782815298852,2.70097049466338,2.17536296343866
"36","NNOTUR","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4539,4549,18.1176470588235,348.647058823529,34.23385345413,2.64686492271106,1.96082696828816
"37","NNOTUR","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,328,328,125.692307692308,316.538461538462,36.3448916245791,3.63484018987342,2.59266749083457
"38","NNOTUR","Long Point Region Conservation Authority","1964",18,1,0,0,1995,1995,26,26,172,212,39.8836805555556,1.65423076923077,1.1166608189667
"39","NNOTUR","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1139,1139,99.2941176470588,324.294117647059,34.5087091741632,3.15991238717709,2.14033518854915
"40","NNOTUR","Lower Thames Valey Conservation Authority","1964",16,6,2,1,1994,1999,178,178,78,348.166666666667,21.308275713484,5.93477495697074,4.23794589593346
"41","NNOTUR","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,702,703,129.882352941176,312.764705882353,38.6913454689897,4.55076256077796,3.30928528862598
"42","NNOTUR","St. Clair Region Conservation Authority","1964",1,6,2,1,1994,1999,151,151,78,348.166666666667,19.7555832130832,3.48713338902813,2.97197907453611
"43","NNOTUR","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,959,959,101.058823529412,324.235294117647,30.5696302308802,3.69942873432155,2.77522942638248
"44","NNOTUR","Upper Thames River Conservation Authority","1964",15,2,1,0,1998,1999,302,303,54.5,349,32.330646190768,4.67847682119205,3.90762596072892
"45","NNOTUR","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2110,2111,78.4117647058823,310.823529411765,45.8431540001313,5.11367292870906,3.75563638862646
"46","NNTKUR","Catfish Creek Conserservation Authority","1964",7,32,2,0,1964,1995,792,792,34.03125,335,35.1995799424237,1.1099951563188,0.784581104353943
"47","NNTKUR","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,84,84,162.5,291.75,32.9116820987654,0.928958333333333,0.937100606109219
"48","NNTKUR","Essex Region Conservation Authority","1964",24,33,2,1,1964,1996,3640,3733,23.5757575757576,335.757575757576,31.0865177816252,2.35504489911839,3.44751223007454
"49","NNTKUR","Essex Region Conservation Authority","2000",8,15,4,4,2001,2015,624,629,118.133333333333,284.333333333333,34.8219206507304,1.72909090909091,5.47149011241533
"50","NNTKUR","Grand River Conservation Authority","1964",113,36,3,1,1964,1999,22265,23713,15.7777777777778,353.638888888889,28.6932143684524,1.35101421814415,18.7637453874204
"51","NNTKUR","Grand River Conservation Authority","2000",46,16,4,4,2000,2015,4160,4169,20.8125,335.0625,33.0848065866383,0.836377725449154,0.408534520837047
"52","NNTKUR","Kettle Creek Conservation Authority","1964",16,32,2,0,1964,1995,1935,1938,36.28125,334.78125,35.2646318891949,1.59089971061675,11.8714004880616
"53","NNTKUR","Kettle Creek Conservation Authority","2000",4,12,2,4,2004,2015,279,279,132.25,306.5,36.4994176136364,0.883619402985075,0.412784865565698
"54","NNTKUR","Long Point Region Conservation Authority","1964",43,32,2,0,1964,1995,4318,4345,27.71875,337.625,31.0604633452147,0.864113301433666,0.903744294045596
"55","NNTKUR","Long Point Region Conservation Authority","2000",18,16,4,4,2000,2015,1028,1028,96.375,311.125,34.3307873224643,0.695060542797495,0.453970012373898
"56","NNTKUR","Lower Thames Valey Conservation Authority","1964",38,36,3,1,1964,1999,4772,4920,24.6111111111111,342.361111111111,32.4201693472912,2.35455700486809,51.0930002239559
"57","NNTKUR","Lower Thames Valey Conservation Authority","2000",12,16,4,4,2000,2015,614,615,129.8125,298,36.1606251622534,1.01360696517413,0.589216798715965
"58","NNTKUR","St. Clair Region Conservation Authority","1964",22,36,3,1,1964,1999,3613,3623,19.6944444444444,341.444444444444,31.4799167510867,1.18018570617263,1.45814945188058
"59","NNTKUR","St. Clair Region Conservation Authority","2000",10,16,4,4,2000,2015,848,848,98,313.5625,31.1297224276792,0.887777777777778,0.473338038651973
"60","NNTKUR","Upper Thames River Conservation Authority","1964",48,34,3,1,1965,1999,7429,7619,22.8529411764706,332.441176470588,30.8314668872671,1.02453886787633,0.671740290591244
"61","NNTKUR","Upper Thames River Conservation Authority","2000",33,16,4,4,2000,2015,1901,1902,77.6875,301.6875,44.7856684428331,0.851263326226013,0.436399881403494
"62","NTOT","Essex Region Conservation Authority","2000",8,4,1,2,2013,2016,212,213,114,304,31.390180878553,7.55916666666667,10.6642924768218
"63","NTOT","Grand River Conservation Authority","2000",37,4,1,2,2013,2016,992,996,68.5,350.75,33.5003163482699,2.7387182320442,1.81415980754684
"64","NTOT","Kettle Creek Conservation Authority","2000",4,4,1,2,2013,2016,92,92,144.25,307,34.2702850877193,3.94739130434783,2.79071611179404
"65","NTOT","Long Point Region Conservation Authority","2000",9,4,1,2,2013,2016,251,251,139.5,336.5,32.4512435400517,3.62709163346614,1.96344001883677
"66","NTOT","Lower Thames Valey Conservation Authority","2000",11,4,1,2,2013,2016,218,218,137,320.5,41.5094787675607,6.23545871559633,14.3884390362266
"67","NTOT","St. Clair Region Conservation Authority","2000",8,4,1,2,2013,2016,240,240,131,325,29.6330351751208,3.89715,2.51404709412081
"68","NTOT","Upper Thames River Conservation Authority","2000",26,4,1,2,2013,2016,424,424,128.5,319.75,49.6398577508961,4.68979064039409,3.14981718348759
"69","PPO4FR","Catfish Creek Conserservation Authority","1964",7,21,0,0,1964,1984,523,523,46.3333333333333,333.047619047619,31.9040106330045,0.0926625258799172,0.106816436095587
"70","PPO4FR","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,75,75,162.5,283.25,34.3858569353667,0.0263021164021164,0.0259873789831976
"71","PPO4FR","Essex Region Conservation Authority","1964",23,21,0,0,1964,1984,2353,2445,27.047619047619,337,30.1126136352796,107.9264520919,1004.21497860799
"72","PPO4FR","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,728,733,116.25,300.9375,34.6942257584217,1.10408913649025,2.48455921474121
"73","PPO4FR","Grand River Conservation Authority","1964",113,36,3,1,1964,1999,21476,22877,18.5555555555556,353.25,28.7003207018524,9.24128742472288,359.026355901801
"74","PPO4FR","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4596,4606,18.1176470588235,348.647058823529,33.7144524520887,0.0237754860457824,0.0504213290742243
"75","PPO4FR","Kettle Creek Conservation Authority","1964",16,21,0,0,1964,1984,1266,1269,42.2380952380952,332.714285714286,32.0158200630587,34.8282349064626,536.504079491876
"76","PPO4FR","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,319,319,125.692307692308,316.384615384615,37.28633499571,0.0833591639871383,0.189990134433026
"77","PPO4FR","Long Point Region Conservation Authority","1964",43,30,2,0,1964,1995,3999,4021,46.5333333333333,325.133333333333,30.4143841032783,0.0444417674218414,0.112799281961214
"78","PPO4FR","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1146,1146,97.1764705882353,324.294117647059,34.1629310431496,0.023110554008047,0.0361463349953224
"79","PPO4FR","Lower Thames Valey Conservation Authority","1964",38,35,3,1,1964,1999,3484,3685,38.5714285714286,340.171428571429,29.2960470985135,6.43814276481736,94.6896364688114
"80","PPO4FR","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,700,701,129.882352941176,310.764705882353,37.885030033703,0.0976401771336554,0.364380873738163
"81","PPO4FR","St. Clair Region Conservation Authority","1964",21,35,3,1,1964,1999,2649,2669,42.4285714285714,337.885714285714,29.9210734811497,3.59296924500854,75.9759241340951
"82","PPO4FR","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,968,968,97.8823529411765,324.235294117647,30.8083102443876,0.042756767904012,0.0750966948004185
"83","PPO4FR","Upper Thames River Conservation Authority","1964",48,22,1,0,1965,1999,4236,4408,23.8181818181818,341.772727272727,30.6416588696046,3.97942653201561,82.6008459306094
"84","PPO4FR","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2129,2130,78.4117647058823,310.882352941176,45.1290044132918,0.0404652983293556,0.105972610426225
"85","PPUT","Catfish Creek Conserservation Authority","1964",7,32,2,0,1964,1995,812,812,34.03125,335,35.005210709243,0.21264696969697,0.221197605788216
"86","PPUT","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,84,84,162.5,291.75,32.9116820987654,0.144743055555556,0.210851613521195
"87","PPUT","Essex Region Conservation Authority","1964",24,33,2,1,1964,1996,3650,3741,23.5757575757576,335.757575757576,30.8835033043563,115.298555314852,1228.98141344393
"88","PPUT","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,748,875,116.25,300.9375,31.7552843809354,53.4722526006332,306.457221617743
"89","PPUT","Grand River Conservation Authority","1964",113,36,3,1,1964,1999,22656,24184,16.1666666666667,353.638888888889,28.7103874822941,18.8367588606777,553.749490356189
"90","PPUT","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4640,4910,18.1176470588235,348.705882352941,32.0623624847639,1.50876426908752,7.97606650681065
"91","PPUT","Kettle Creek Conservation Authority","1964",16,32,2,0,1964,1995,1940,1943,35.8125,335.15625,35.2682493185888,30.3221245475932,499.19153285344
"92","PPUT","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,328,351,130,320.384615384615,34.0625642033543,7.52068051118211,29.9873548124739
"93","PPUT","Long Point Region Conservation Authority","1964",43,32,2,0,1964,1995,4305,4333,28.03125,337.625,31.1242976805731,2.76755282418892,165.024211105959
"94","PPUT","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1152,1224,97.1764705882353,324.294117647059,32.7001122747079,1.62412501540357,7.11352361294426
"95","PPUT","Lower Thames Valey Conservation Authority","1964",38,36,3,1,1964,1999,5394,5628,21.8333333333333,348.138888888889,31.5031459402675,10.8866351224015,245.687947290383
"96","PPUT","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,722,830,127.764705882353,310.705882352941,33.1131696582523,7.17062480376766,22.7600589484612
"97","PPUT","St. Clair Region Conservation Authority","1964",22,36,3,1,1964,1999,3921,3961,19.1666666666667,343.333333333333,30.6495336829038,3.48045665878221,64.7545676791854
"98","PPUT","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,951,1015,97.8823529411765,324.235294117647,30.0621140964031,3.33064195402299,14.0240110514866
"99","PPUT","Upper Thames River Conservation Authority","1964",48,34,3,1,1965,1999,7457,7644,22.8529411764706,332.441176470588,30.7233070376918,6.79591253702046,165.417716587695
"100","PPUT","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2132,2262,78.4117647058823,314.294117647059,42.9935568101905,2.50462821734986,12.6098057197635
"101","RSF","Catfish Creek Conserservation Authority","1964",7,32,2,0,1964,1995,453,453,36.75,333.875,35.1357877178649,389.447798742138,62.1005579714886
"102","RSF","Essex Region Conservation Authority","1964",22,32,2,1,1964,1996,1729,1731,26.0625,329,29.8898483980544,581.495227272727,604.581981576729
"103","RSF","Essex Region Conservation Authority","2000",8,6,2,0,2001,2006,266,266,131.666666666667,309,33.8235579329329,835.484962406015,706.378466198444
"104","RSF","Grand River Conservation Authority","1964",86,36,3,1,1964,1999,13203,13217,20.1666666666667,349,31.278754724886,418.804312648047,288.564302373367
"105","RSF","Grand River Conservation Authority","2000",45,17,4,4,2000,2016,3610,3616,55.5882352941176,328.294117647059,34.3267329678687,416.337130801688,210.736408338804
"106","RSF","Kettle Creek Conservation Authority","1964",16,32,2,0,1964,1995,861,863,34.375,332.96875,34.5643424155577,396.504966329966,190.944937474756
"107","RSF","Long Point Region Conservation Authority","1964",37,29,1,0,1964,1995,3515,3516,35.2413793103448,326.551724137931,31.5613322747722,370.45997486174,141.346306153751
"108","RSF","Long Point Region Conservation Authority","2000",13,2,1,0,2001,2002,103,103,43,283.5,16.5895961934156,342.789743589744,72.088676189755
"109","RSF","Lower Thames Valey Conservation Authority","1964",36,33,2,1,1964,1996,2029,2034,35.3333333333333,332.848484848485,31.3273010141364,433.987004883342,158.315095843088
"110","RSF","Lower Thames Valey Conservation Authority","2000",8,6,3,0,2002,2007,91,91,203.833333333333,238,33.6431534900285,468.413333333333,118.483473968329
"111","RSF","St. Clair Region Conservation Authority","1964",20,33,2,1,1964,1996,2362,2368,23.4545454545455,327.575757575758,31.8085290235014,508.168776723878,630.413170650438
"112","RSF","St. Clair Region Conservation Authority","2000",9,5,2,0,2002,2006,299,299,115,333,32.7068666666667,398.551546391753,81.8219308516371
"113","RSF","Upper Thames River Conservation Authority","1964",44,26,3,0,1964,1999,2740,2742,53.2307692307692,320.192307692308,31.6602151265982,420.349301054772,119.532612652265
"114","RSF","Upper Thames River Conservation Authority","2000",33,7,2,0,2000,2006,876,876,69.8571428571429,322.285714285714,41.9907548476454,448.965357967667,168.578493957954
"115","RSP","Catfish Creek Conserservation Authority","1964",7,32,2,0,1964,1995,738,738,34.03125,333.875,35.6766032445047,61.7051098376313,149.592235436047
"116","RSP","Catfish Creek Conserservation Authority","2000",4,4,1,0,2003,2006,76,76,162.5,291.75,37.9750178062678,30.8463541666667,30.07586519575
"117","RSP","Essex Region Conservation Authority","1964",24,33,2,1,1964,1996,3461,3551,23.6363636363636,335.757575757576,30.8260373110796,63.5523872310587,141.681266265436
"118","RSP","Essex Region Conservation Authority","2000",8,16,4,4,2001,2016,758,759,120.125,296.5625,33.3373145900755,37.317115902965,50.9017226419605
"119","RSP","Grand River Conservation Authority","1964",113,36,3,1,1964,1999,21555,23018,14.5833333333333,354.416666666667,29.0407734048158,191.28864016751,1318.14988103693
"120","RSP","Grand River Conservation Authority","2000",46,17,4,4,2000,2016,4451,4465,20.4705882352941,348.705882352941,34.5165318421989,22.2915164763987,48.809452318041
"121","RSP","Kettle Creek Conservation Authority","1964",16,32,2,0,1964,1995,1561,1563,31.1875,333.28125,36.9053818997224,54.4295982848116,126.733803747658
"122","RSP","Kettle Creek Conservation Authority","2000",4,13,2,4,2004,2016,324,324,125.692307692308,320.384615384615,37.3672440551347,35.2033227848101,38.0076013287516
"123","RSP","Long Point Region Conservation Authority","1964",43,32,2,0,1964,1995,4235,4246,27.96875,337.46875,31.3445604955901,215.105622173382,1447.82666143949
"124","RSP","Long Point Region Conservation Authority","2000",18,17,4,4,2000,2016,1117,1117,97.7058823529412,324.294117647059,35.306775812125,26.9514020912548,71.4422275080665
"125","RSP","Lower Thames Valey Conservation Authority","1964",37,36,3,1,1964,1999,5195,5438,22.0833333333333,347.305555555556,31.6869570522823,78.5537328436173,431.675301001397
"126","RSP","Lower Thames Valey Conservation Authority","2000",12,17,4,4,2000,2016,714,716,129.882352941176,312.764705882353,38.6081014049764,52.4816823899371,82.4164053024298
"127","RSP","St. Clair Region Conservation Authority","1964",22,36,3,1,1964,1999,3504,3541,19.0555555555556,343,30.6923864311078,60.7425187548607,156.604118808831
"128","RSP","St. Clair Region Conservation Authority","2000",10,17,4,4,2000,2016,938,938,99.9411764705882,324.235294117647,31.4411020205428,43.2382468553459,64.5534515052351
"129","RSP","Upper Thames River Conservation Authority","1964",48,34,3,1,1964,1999,6971,7156,33.2352941176471,328.911764705882,30.8276516527987,19.9890421410024,40.0801364473831
"130","RSP","Upper Thames River Conservation Authority","2000",34,17,4,4,2000,2016,2060,2061,78.4117647058823,314.294117647059,47.1741360654629,18.5273445212241,34.9316241108115
"131","RST","Catfish Creek Conserservation Authority","1964",7,20,1,0,1964,1994,360,360,43.35,326.85,32.5876579759584,464.435270132518,196.745397674562
"132","RST","Essex Region Conservation Authority","1964",22,20,1,0,1964,1994,1688,1689,30.55,327.75,29.4628402207286,573.616845397676,428.628384398633
"133","RST","Essex Region Conservation Authority","2000",8,6,2,0,2001,2006,266,266,131.666666666667,309,33.8235579329329,872.913533834586,700.942424926204
"134","RST","Grand River Conservation Authority","1964",85,31,2,1,1964,1999,8495,8519,46.1935483870968,304.903225806452,30.5290955661689,461.391949774935,388.475479927002
"135","RST","Grand River Conservation Authority","2000",45,17,4,4,2000,2016,3609,3616,55.5882352941176,328.294117647059,34.3286250840769,436.79818467275,211.29147192943
"136","RST","Kettle Creek Conservation Authority","1964",16,20,1,0,1964,1994,756,757,40.7,322.8,33.2217270983546,444.706051873199,219.711344918684
"137","RST","Long Point Region Conservation Authority","1964",37,27,1,0,1964,1995,2478,2479,58.8148148148148,310.222222222222,31.4324510831586,428.486086829837,256.317374463045
"138","RST","Long Point Region Conservation Authority","2000",13,3,1,0,2001,2006,101,101,73.6666666666667,234,17.4654642489712,406.564150943396,80.8960948126829
"139","RST","Lower Thames Valey Conservation Authority","1964",35,22,2,1,1964,1996,1958,1964,40.3181818181818,313.909090909091,30.9135376679463,504.769679849341,207.213701796317
"140","RST","Lower Thames Valey Conservation Authority","2000",8,6,3,0,2002,2007,91,91,203.833333333333,238,33.6431534900285,528.64,112.922736082351
"141","RST","St. Clair Region Conservation Authority","1964",20,24,1,0,1964,1994,1657,1657,52.5416666666667,296.708333333333,29.9959992312678,514.206964520368,563.143503992755
"142","RST","St. Clair Region Conservation Authority","2000",9,5,2,0,2002,2006,299,299,115,333,32.7068666666667,439.92439862543,95.2401743827018
"143","RST","Upper Thames River Conservation Authority","1964",45,27,3,0,1964,1999,3099,3101,40.4074074074074,322.740740740741,31.2342656176964,439.48596196868,119.81492657393
"144","RST","Upper Thames River Conservation Authority","2000",33,7,2,0,2000,2006,875,875,69.8571428571429,322.285714285714,41.8742997765449,470.714450867052,174.84248026254
